ProjectID,GyosekiNo,DataSource,Status,ReconciliationNotes,PDF_Link,INBUDS_ArticleID,INBUDS_MediaID,ArticleType,Language,AuthorshipType,Author_FamilyName,Author_FirstName,Author_FamilyName_Roman,Author_FirstName_Roman,Author_FamilyName_Yomi,Author_FirstName_Yomi,Author_Affiliation,Title,Title_Yomi,Subtitle,Title_JA_Translation,Title_EN_Translation,Subtitle_JA_Translation,Subtitle_EN_Translation,PageStart,PageEnd,PageWritingDirection,Publication_MediaName,Publication_MediaName_Yomi,Publication_MediaName_EN,Publication_PartName,Publication_Theme,Publication_Editor,Publisher,Publication_Country,Publication_Place,Publication_Date,Volume,Issue,SerialNumber,ISSN,ISBN,Keyword_Region,Keyword_Period,Keyword_Field,Keyword_Person,Keyword_Document,Keyword_Term
msk0880,論文-88,GyosekiWord,,,PDF/村上真完[1982] - 仏の成道以前の物語と時間について.pdf,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,仏の成道以前の物語と時間について,,,,,,,71,75,,仏教論叢,,,,,,,1,,1982年9月,,,26,,,,,,,,
msk0890,論文-89,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,アルスドルフ記念論文集『ジャイナ教と仏教についての諸研究』（書評）,,,,,,,20,29,,文化,,,,,,,1,,1982年9月,46,1 • 2,,,,,,,,,
msk0900,論文-90,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,認識から解脱への筋道,,サーンクヤ哲学における,,,,,355,403,,仏教思想,,,,解脱,,平楽寺書店,1,京都,1982年10月,,,8,,,,,,,,
msk0910,論文-91,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,インドにおける儀礼とその批判,,五火二道説によせて,,,,,41,45,,朝鮮儀礼の研究比較⸺文化史的観点より,,,,昭和57年度科学研究費補助金研究成果報告書,井上秀雄,,1,,1983年2月,,,,,,,,,,,
msk0920,論文-92,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,出家遁世考,,解脱の道としての擁護と批判,,,,,1,20,,文化,,,,,,,1,,1983年9月,47,1 • 2,,,,,,,,,
msk0930,論文-93,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,火焔にゆらぐベゼクリク千仏洞,,,,,,,,,,第14回朝日歴史教室「西域の美と古都」,,,,,,,1,,1983年10月,,,,,,,,,,,
msk0940,論文-94,GyosekiWord,,目録に通号（AO列）「51・2号」とあったので「51・52号」と変更した,PDF/村上真完[1983] - 古代インドの身心観と仏教.pdf,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,古代インドの身心観と仏教,,,,,,,25,42,,南都仏教,,,,,,,1,,1983年12月,,,51・52,,,,,,,,
msk0941,,,,出所不明？,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,Yuktid1pika (Y)の写本,,,,,,,172,173,,宗教研究,,,,,,,1,,1984年3月,,,259,,,,,,,,
msk0950,論文-95,GyosekiWord,,,,,,4,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,ユクテｨ・デｨーピカー訳註（一）,,,,,,,37,69,,東北大学文学部研究年報,,,,,,,1,,1984年3月,,,33,,,,,,,,
msk0960,論文-96,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,二元論的世界観の成立とその崩壊の傾向,,,,,,,119,121,,東北印度学宗教学会　論集,,,,,,,1,,1985年12月,,,12,,,,,,,,
msk0970,論文-97,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,シュヴェーターシュヴァタラ・ウパニシャド第一章考,,,,,,,71,86,,仏教と異宗教,,,,雲井昭善博土古稀記念,,平楽寺書店,1,京都,1985年12月,,,,,,,,,,,
msk0980,論文-98,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,中村了昭『サーンクヤ哲学の研究　インドの二元論』（書評）,,,,,,,92,106,,文化,,,,,,,1,,1986年2月,49,3 • 4,,,,,,,,,
msk0990,論文-99,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,インド思想史における心の発見,,仏教興起前後における転換(上),,,,,67,92,,東北大学日本文化研究所研究報告,,,,,,,1,,1986年3月,,,22,,,,,,,,
msk1000,論文-100,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,Saṃskāra（行）考,,,,,,,123,127,,仏教論叢,,,,,,,1,,1986年9月,,,30,,,,,,,,
msk1010,論文-101,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,インド思想史における心の発見,,仏教興起前後における転換(下),,,,,47,64,,東北大学日本文化研究所研究報告,,,,,,,1,,1987年1月,,,23,,,,,,,,
msk1020,論文-102,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,サーンキヤ・ヨーガ学派の人間観,,,,,,,123,146,,東洋における人間観,,,,,,東京大学出版会,1,東京,1987年2月,,,,,,,,,,,
msk1030,論文-103,GyosekiWord,,,,,,1,2,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,Benares-Manuscripts of the Yuktidīpikā,,,,,,,1020,1016,,印度学仏教学研究,,,,,,日本印度学仏教学会,1,東京,1987年3月,35,2,,,,,,,,,
msk1040,論文-104,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,ヴァィシェーシカ（勝論）学派の認識論と言語表示,,,,,,,69,122,,東北大学文学部研究年報,,,,,,,1,,1987年3月,,,36,,,,,,,,
msk1050,論文-105,GyosekiWord,,,PDF/村上真完[1987] - 諸行考(I).pdf,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,諸行考（I）,,原始仏教の身心観,,,,,51,94,,仏教研究,,,,,,国際仏教徒協会,1,浜松,1987年3月,,,16,,,,,,,,
msk1060,論文-106,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,仏教思想研究会編『仏教思想9心』（書評）,,(書評),,,,,35,56,,文化,,,,仏教思想9心,仏教思想研究会,,1,,1987年3月,50,3 • 4,,,,,,,,,
msk1070,論文-107,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,塚本啓祥訳　ドウ・ヨング『インド文化研究史論集　欧米のマハーバーラタと仏教の研究』（書評）,,紹介と批判と補正,,,,,110,141,,文化,,,,,,,1,,1987年9月,51,1 • 2,,,,,,,,,
msk1080,論文-108,GyosekiWord,,,PDF/村上真完[1988] - 諸行考(II).pdf,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,諸行考（II）,,原始仏教の身心観,,,,,47,87,,仏教研究,,,,,,国際仏教徒協会,1,浜松,1988年3月,,,17,,,,,,,,
msk1090,論文-109,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,日本におけるインド学研究の問題点,,,,,,,548,554,,日本文化研究所研究報告,,,, シンポジウム日本文化と東アジア 1985-1986,,,1,,1988年3月,,,,,,,,,,,
msk1100,論文-110,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,原始仏教における信の原型,,pamun̄cassu saddhaṃの誤解を正す,,,,,63,67,,仏教論叢,,,,,,,1,,1988年9月,,,32,,,,,,,,
msk1110,論文-111,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,塚本啓祥著『法華経の成立と背景　インド文化と大乗仏教』（書評）,,,,,,,184,191,,仏教史学,,,,,,,1,,1988年11月,31,2,,,,,,,,,
msk1120,論文-112,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,Vyomavatīにおけるsāmānya（普遍）論,,,,,,,66,72,,印度学仏教学研究,,,,,,日本印度学仏教学会,1,東京,1988年12月,37,1,,,,,,,,,
msk1130,論文-113,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,ブラーフマナの人間観・神観念と仏教,,ātma-saṃskṛti考,,,,,79,109,,宗教研究,,,,,,,1,,1989年2月,,,281,,,,,,,,
msk1140,論文-114,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,サーンクヤ派の世界観と仏教,,,,,,,14,27,,理想,,,,,,,1,,1989年3月,,,642,,,,,,,,
msk1150,論文-115,GyosekiWord,,,PDF/村上真完[1989] - 諸行考(III).pdf,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,諸行考（III）,,原始仏教の身心観,,,,,43,70,,仏教研究,,,,,,国際仏教徒協会,1,浜松,1989年3月,,,18,,,,,,,,
msk1160,論文-116,GyosekiWord,,,,,,4,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部助教授,ユクティ・ディーピカー訳註（二）,,,,,,,31,79,,東北大学文学部研究年報,,,,,,,1,,1989年3月,,,38,,,,,,,,
msk1170,論文-117,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,智證大師圓珍に歸せられる佛陀観の意義,,原始佛教やインド思想と對比して,,,,,555,597,,智證大師研究,,,,,,園城寺,1,大津,1989年10月,,,,,,,,,,,
msk1180,論文-118,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,概念とその対象,,ヴァィシェーシカ（勝論）の普遍の意味,,,,,79,105,,インド哲学と仏教,,,,藤田宏達博士還暦記念論集,,平楽寺書店,1,京都,1989年11月,,,,,,,,,,,
msk1190,論文-119,GyosekiWord,,,PDF/村上真完[1990] - 諸行考(IV).pdf,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,諸行考（IV）,,原始仏教の身心観,,,,,67,119,,仏教研究,,,,,,国際仏教徒協会,1,浜松,1990年3月,,,19,,,,,,,,
msk1200,論文-120,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,仏滅年代論,,諸資料・諸学説の整理と選択,,,,,17,22,,仏教論叢,,,,,,,1,,1990年9月,,,34,,,,,,,,
msk1210,論文-121,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,感官のsāmānya-jñāna,,Yukti-dīpikā p.102,,,,,283,289,,印度学仏教学研究,,,,,,日本印度学仏教学会,1,東京,1991年3月,39,2,,,,,,,,,
msk1220,論文-122,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,インド古典にみられる村落の情景,,,,,,,87,107,,東北大学日本文化研究所研究報告,,,,,,,1,,1991年3月,,,27,,,,,,,,
msk1230,論文-123,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,ヴァィシェーシカ派とニヤーヤ派における無分別の直接知覚,,,,,,,123,159,,伊原照蓮博士古稀記念論文集,,,,,,九州大学出版会,1,福岡,1991年8月,,,,,,,,,,,
msk1240,論文-124,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,松本照敬『ラーマーヌジャの研究』（書評）,,,,,,,33,44,,文化,,,,,,,1,,1991年9月,55,1 • 2,,,,,,,,,
msk1250,論文-125,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,インドの自然哲学における人間観,,,,,,,67,141,,印度思想における人間観,,,,東北大学印度学六十五周年記念論集,,平楽寺書店,1,京都,1991年12月,,,,,,,,,,,
msk1260,論文-126,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,般若経類の空思想とウパニシャド,,,,,,,73,112,,般若波羅蜜多思想論集,,,,真野龍海博士頌寿記念論文集,,山喜房仏書林,1,東京,1992年3月,,,,,,,,,,,
msk1270,論文-127,GyosekiWord,,目録で発行所が「世界聖典協会」とあるが存在が確認できず「世界聖典普及協会」と疑われる,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,インド古来の文法学における語と意味をめぐる問題,,,,,,,18,21,,コミュニケーション文化の多様性・多層性とその変容,,,,,,東北大学文学部,1,仙台,1992年3月,,,,,,,,,,,
msk1280,論文-128,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,原始（初期）仏教研究の一反省,,思想解明の限界と意義,,,,,1,4,,早島鏡正著作集第 2 巻月報,,,,,,世界聖典協会,1,東京,1992年8月,,,,,,,,,,,
msk1290,論文-129,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,色即是空（rūpaṃ śūnyatā）原意考,,,,,,,82,86,,仏教論叢,,,,,,佼成出版社,1,東京,1992年9月,,,36,,,,,,,,
msk1300,論文-130,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,インド古代中世哲学における時間論,,,,,,,42,61,,文化における時間意識,,,,,渡部治雄,角川書店,1,東京,1993年2月,,,,,,,,,,,
msk1310,論文-131,GyosekiWord,,,,,,4,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,人格主体論（霊魂論）,,倶舎論破我品訳註（一）,,,,,85,126,,知の避逗⸺仏教と科学,,,,塚本啓祥教授還暦記念論文集,,佼成出版社,1,東京,1993年3月,,,,,,,,,,,
msk1320,論文-132,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,マンダナミシュラの差別否定論と一多の否定による無自性論,,,,,,,1034（125）,1038（129）,,印度学仏教学研究,,,,,,日本印度学仏教学会,1,東京,1993年3月,41,2,,,,,,,,,
msk1330,論文-133,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,真実（tattva）と不可説なもの,,,,,,,193b,195a,,宗教研究,,,,,,,1,,1993年3月,66,4,295,,,,,,,,
msk1340,論文-134,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,インド古代思想における老苦,,,,,,,103,118,,「老い」の比較文化論的研究⸺日本を中心として,,,,平成 4 年度科学研究費補助金研究成果報告書,杉山晃一,東北大学文学部,1,仙台,1993年3月,,,,,,,,,,,
msk1350,論文-135,GyosekiWord,,,PDF/村上真完[1993a] - 「信を発こせ」再考.pdf,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,「信を発こせ」再考,,Pamuiicantu saddham,,,,,115,150,,仏教研究,,,,,,国際仏教徒協会,1,浜松,1993年3月,,,22,,,,,,,,
msk1360,論文-136,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,インド古代の神観念と古事記の世界,,,,,,,8,14,,異文化間の接触と交流,,,,平成 4 年度教育研究学内特別経費研究報告書,,東北大学文学部,1,,1993年3月,,,,,,,,,,,
msk1370,論文-137,GyosekiWord,,,,,,4,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,人格主体論（霊魂論）,,倶舎論破我品訳註（二）,,,,,85,126,,原始仏教と大乗仏教,,,,渡辺文麿博士追悼記念論集,,永田文昌堂,1,京都,1993年5月,,,,,,,,,,,
msk1380,論文-138,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,インドの主観的観念論,,知覚創出説（dṛṣṭi-sṛṣṭi-vāda）,,,,,78,103,,インド学密教学研究,,,,宮坂宥勝博士古稀記念論集,,法蔵館,1,京都,1993年7月,,,,,,,,,,,
msk1390,論文-139,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,Pamuñcantu saddhaṃ再考,,「信を発こせ」か「信を捨てよ」か,,,,,28,33,,仏教論叢,,,,,,,1,,1993年9月,,,37,,,,,,,,
msk1400,論文-140,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,プラカーシャアーナンダの差別否定論,,,,,,,977,971,,印度学仏教学研究,,,,,,日本印度学仏教学会,1,東京,1994年3月,42,2,,,,,,,,,
msk1410,論文-141,GyosekiWord,,,PDF/村上真完[1994] - 何が真実であるか.pdf,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,何が真実であるか,,ウパニシャドから仏教へ,,,,,380,328,,東北大学研究年報,,,,,,,1,,1994年3月,,,43,,,,,,,,
msk1420,論文-142,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,真実とは何か,,ウパニシャドから仏教へ,,,,,36,62,,仏教学セミナー,,,,,,,1,,1994年5月,,,59,,,,,,,,
msk1430,論文-143,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,記紀の神々とインド古代の神観念,,,,,,,105,146,,日本宗教への視角,,,,,岡田重精,東方出版,1,大阪,1994年8月,,,,,,,,,,,
msk1440,論文-144,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,差別と無差別,,インド哲学諸学派間の論争の意味,,,,,30,40,,仏教論叢,,,,,,,1,,1994年9月,,,38,,,,,,,,
msk1450,論文-145,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,真実は語られるか,,ウパニシャドを出発点として,,,,,28,49,,印度哲学仏教学,,,,,,北海道印度哲学仏教学会,1,札幌,1994年10月,,,9,,,,,,,,
msk1460,論文-146,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,主観的観念論dṛṣṭi-sṛṣṭi-vādaの源泉,,,,,,,430,424,,印度学仏教学研究,,,,,,日本印度学仏教学会,1,東京,1994年12月,43,2,,,,,,,,,
msk1470,論文-147,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,不二一元論学派の誤知論Anirvacanīya-khyāti,,,,,,,222,223,,宗教研究,,,,,,,1,,1995年3月,68,4,303,,,,,,,,
msk1480,論文-148,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,語りえぬもの,,真実（tattva)をめぐって,,,,,1,50,,東北大学文学部研究年報,,,,,,,1,,1995年3月,,,44,,,,,,,,
msk1490,論文-149,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,インド文化における中国意識,,,,,,,59,66,,社会と文化における中心と辺境,,,,1994年度教育研究学内特別経費研究報告書,,東北大学文学部,1,仙台,1995年3月,,,,,,,,,,,
msk1500,論文-150,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,空性（Śūnyatā，空であること）考,,,,,,,17,26,,仏教論叢,,,,,,,1,,1995年7月,,,39,,,,,,,,
msk1510,論文-151,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,PrakāśânandaからDharmarājâdhvarîndraへ,,主観的観念論の系譜,,,,,432（63）,427（68）,,印度学仏教学研究,,,,,,日本印度学仏教学会,1,東京,1995年12月,44,1,,,,,,,,,
msk1520,論文-152,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,インド実在論の観念性,,ヴァィシェーシカ哲学の基本的思考法,,,,,191,209,,勝呂信静博士古稀記念論文集,,,,,,山喜房仏書林,1,東京,1996年2月,,,,,,,,,,,
msk1530,論文-153,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,初期の仏教における不殺生と和平の思考,,,,,,,15,33,,日本仏教学会年報,,,,,,,1,,1996年3月,,,61,,,,,,,,
msk1540,論文-154,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,精神性（caitanya）をめぐる諸理論,,,,,,,1,38,,東北大学文学部研究年報,,,,,,,1,,1996年3月,,,45,,,,,,,,
msk1550,論文-155,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部教授,精神性（caitanya）考,,,,,,,146,147,,宗教研究,,,,,,,1,,1996年3月,45,1,,,,,,,,,
msk1560,論文-156,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,初期の仏教における分析的思考と人間存在,,無我説と輪廻する私（aham）,,,,,3,12,,仏教論叢,,,,,,,1,,1996年6月,,,40,,,,,,,,
msk1570,論文-157,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,無属性梵（nirguṇa brahman）の属性（guṇa）とは何か,,,,,,,427,423,,論集,,,,,,印度学宗教学会,1,仙台,1996年12月,45,1,,,,,,,,,
msk1580,論文-158,GyosekiWord,,目録では単に「浄土宗」とあるのを、https://jodoshu.net/shuho/ を参照して「浄土宗宗務庁」と変更した,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,いのちと仏の本願,,,,,,,68,74,,浄土宗宗報,,,,,,浄土宗宗務庁,1,京都,1997年1月,,,,,,,,,,,
msk1590,論文-158,GyosekiWord,,目録では単に「浄土宗」とあるのを、https://jodoshu.net/shuho/ を参照して「浄土宗宗務庁」と変更した,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,いのちと仏の本願,,,,,,,36,44,,浄土宗宗報,,,,,,浄土宗宗務庁,1,京都,1997年2月,,,,,,,,,,,
msk1600,論文-159,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,インド哲学諸派と仏教との交渉,,ヴェーダーンタ諸派の仏教批判をめぐって,,,,,37,49,,インド哲学と仏教との交渉,,,,平成6年度～平成8年度科学研究費補助金基礎研究(B)(2)研究成果報告書,村上真完，磯田煕文,東北大学文学部,1,仙台,1997年3月,,,,,,,,,,,
msk1610,論文-160,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,Śrīkaṇṭhaの仏教批判,,,,,,,467,462,,印度学仏教学研究,,,,,,日本印度学仏教学会,1,東京,1997年12月,46,1,,,,,,,,,
msk1620,論文-161,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,後期シャンカラ派における仏教理解,,Advaita-Brahma-Siddhiの所説,,,,,60,79,,印度学仏教学研究,,,,,,日本印度学仏教学会,1,東京,1998年10月,,,13,,,,,,,,
msk1630,論文-162,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,大乗経典の創作,,sūtrântâbhinirhāra　能演諸経　善説諸経,,,,,1,20,,論集,,,,,,印度学宗教学会,1,仙台,1998年12月,,,25,,,,,,,,
msk1640,論文-163,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,ヴェーダーンタ諸派における縁起説批判,,,,,,,327,344,,仏教福祉研究,,,,水谷幸正先生古稀記念論集,,仏教大学浄土学総合研究所,1,京都,1998年12月,,,,,,,,,,,
msk1650,論文-164,GyosekiWord,,スイス・アジア学会（Schweizerische Asiengesellschaft）は、チューリッヒに本部を置いているが、出版はドイツの出版社「De Gruyter」 https://www.degruyterbrill.com/journal/key/asia/html?srsltid=AfmBOooFGTfszJ0MDBK-VMWA2wEW_KBV-2WqmaOUWJfLeFKAhm0tLmMZ,,,,1,2,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,WHAT IS CAITANYA,,ETERNAL OR NON-ETERNAL? ,,,,,645,665,,Asiatische Studien - Études Asiatiques ,,,,,,Schweizerische Asiengesellschaft,ドイツ連邦共和国,Berlin,1999年11月,53,3,,,,,,,,,
msk1660,論文-165,GyosekiWord,,,PDF/村上真完[2000] - 縁起説と無常説と多元論的分析的思考法(1).pdf,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,縁起説と無常説と多元論的分析的思考法（1）,,,,,,,31,67,,仏教研究,ブッキョウケンキュウ,,,,,国際仏教徒協会,1,浜松,2000年3月,,,29,,,,,,,,
msk1670,論文-166,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,仏教の考え方,,刹那滅と久遠の仏,,,,,43,51,,信仰と文化,シンコウトブンカ,,,,,聖和学園短期大学,1,仙台,2000年3月,,,,,,,,,,,
msk1680,論文-167,GyosekiWord,,,PDF/村上真完[2000] - 後期シャンカラ派における部派仏教批判.pdf,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,後期シャンカラ派における部派仏教批判,,,,,,,209,223,,加藤純章博士還暦記念論集,カトウジュンショウハカシカンレキキネンロンシュウ,,,アビダルマ仏教とインド諸思想,,春秋社,1,東京,2000年10月,,,,,,,,,,,
msk1690,論文-168,GyosekiWord,,,,,,1,2,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,A study On the Creation of the Mahāyāna Scriptures (sūtrântâbhinirhāra),,,,,,,17,61,,高木訷元博士古稀記念論集,タカギジンゲンハカシコキキネンロンシュウ,,,仏教文化の諸相,高野山大学仏教学研究室,山喜房仏書林,1,東京,2000年12月,,,,,,,,,,,
msk1700,論文-169,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,大乗経典の想像と創作（abhinirhāra）考,,,,,,,35,59,,印度哲学仏教学,インドテツガクブッキョウガク,,,,,北海道印度哲学仏教学会,1,札幌,2000年10月,,,15,,,,,,,,
msk1710,論文-170,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部名誉教授,故神舘義朗氏の業績と学風を偲ぶ,,,,Condolence for Prof. Yoshiro KODATE(神舘義朗1931-2000),,,1,21,,論集,インドガクシュウキョウガクカイ,,,,,印度学宗教学会,1,仙台,2000年12月,,,27,,,,,,,,
